total_kills,total_deaths,total_time_played,total_planted_bombs,total_defused_bombs,total_wins,total_damage_done,total_money_earned,total_shots_hit,total_shots_fired,total_rounds_played,total_mvps,total_wins_pistolround,total_matches_won,total_matches_played,total_kills_ak47,total_kills_m4a1,total_kills_awp,total_kills_glock,total_kills_knife,total_kills_hegrenade,high_performer
9661,10583,1183002,1126,706,178,835704,28372603,8376,41219,10013,45,208,178,379,2781,1990,660,1041,230,470,0
57396,52873,4142013,5107,2372,803,5398677,115748715,51358,208449,45064,109,988,803,1521,12798,8718,5246,6408,2065,3515,0
27754,27448,3241418,1418,1515,525,2870187,73242034,31220,137059,22965,104,356,525,1044,5728,4292,2261,3245,854,1437,1
6445,6675,622586,775,181,106,617400,21416003,7188,33222,5852,16,141,106,218,1286,1060,485,800,177,327,0
10794,11065,2032435,754,431,234,866357,24904373,9901,45238,9903,67,151,234,476,2661,2206,828,1573,305,644,0
29571,31812,6419438,4140,1231,757,2660070,111265026,27061,130488,36885,220,530,757,1589,5657,7046,2087,4258,741,1706,1
51542,47345,3649232,3542,1263,777,5981033,144048163,58318,235953,43177,133,611,777,1469,13429,9756,4732,5350,1866,1834,1
42888,47656,6160093,3638,1337,780,3866548,118181707,42870,214364,40126,162,1027,780,1673,13420,8097,2858,4910,986,2656,0
27006,27090,3751477,1749,1360,576,2575774,81133077,30127,134368,23651,158,561,576,1155,6692,4872,2149,2324,804,1617,1
29459,33814,6015556,3089,1876,619,2368267,109890699,27217,141170,31574,109,456,619,1356,6023,6786,1850,4484,618,1663,1
57796,57610,5285907,7209,2075,1071,5152989,159156576,60176,266495,49660,298,1238,1071,2138,12181,12081,4648,6143,1746,2338,1
26975,25897,2420910,2757,875,468,2720918,94253566,26703,113439,24748,124,626,468,912,5347,4631,2307,2540,887,1538,0
7177,8121,885086,851,555,133,835718,20759621,7909,40368,8136,27,200,133,289,1903,1491,462,808,156,376,0
26579,25484,2872545,2713,1489,570,2526828,94866452,28624,121426,24868,140,574,570,1109,7715,5362,2278,3863,877,1146,0
64805,76748,6917601,3742,3757,1067,6173593,193264866,56859,305544,64345,277,740,1067,2382,15357,13672,3839,7548,1238,3918,0
54459,55870,4988822,2726,1344,918,4790535,137493575,62703,286730,49027,139,941,918,1869,11227,9859,4173,5987,1537,3414,1
33728,36638,3827407,2921,801,634,3839498,67590074,33517,163390,31489,72,814,634,1341,8167,7101,2340,4942,824,2173,1
13787,12324,1451870,1433,590,214,1538036,34846182,11579,45469,10844,45,233,214,398,2823,2228,1321,1633,528,760,0
9480,8375,1146391,469,234,163,770814,21227045,8435,32700,8769,22,154,163,301,3024,2287,925,1125,371,522,0
5193,5096,717593,826,418,117,557462,14519203,5708,24849,5763,32,126,117,233,1584,834,428,603,162,331,0
19927,17899,3137625,2554,843,533,2108418,65443580,17343,68467,19887,71,458,533,992,6086,4194,1895,1997,755,989,0
24511,27140,3238483,2704,1525,520,2369768,48432189,26198,130486,23698,121,445,520,1112,5511,3506,1644,2335,569,953,0
14285,16917,1570105,2152,951,219,1372372,30709786,15277,82094,14651,46,273,219,489,4086,3454,846,1739,272,916,0
17901,15611,1461965,1408,1067,314,2071576,44431653,15045,57501,14783,51,286,314,573,3360,3286,1782,2587,720,717,0
41393,35924,4835918,3640,917,916,4667369,85733720,43466,165238,34701,219,704,916,1664,8295,10174,4151,3656,1682,2164,1
3813,3753,583734,456,272,76,321245,7633144,3986,17409,3708,22,91,76,151,1003,826,313,480,118,227,0
36511,42971,5464546,4057,1474,558,3998314,83056108,38067,203123,36187,77,584,558,1241,10281,6656,2188,4314,711,1934,0
19198,17537,2041431,2811,836,388,1903660,65047554,21976,88374,19848,70,392,388,731,5153,4859,1778,2002,703,1081,0
39429,46492,6336045,4749,1819,1008,3293388,198426046,36265,193912,57281,194,1151,1008,2245,12309,7635,2355,3782,763,2060,0
45909,44058,5745884,4337,1460,966,5483175,176871486,54050,229512,49848,270,884,966,1880,13974,10683,3929,4414,1512,2644,1
28189,33037,3803793,4533,1104,499,2966191,72521488,30160,160166,32433,77,525,499,1107,8657,4802,1703,3239,556,1570,0
38385,33412,5059290,3680,1909,903,4518895,76036491,42300,161325,34324,264,918,903,1643,6952,9473,3832,3601,1551,1610,0
50339,50470,6157257,3810,1477,1044,4596035,127204044,50100,223314,55319,187,1321,1044,2092,11590,11515,4009,4285,1500,3258,0
50624,60993,7072181,8734,4171,997,5142264,195078841,53786,294726,62831,208,1485,997,2249,14310,10614,2902,4443,916,2911,0
32072,31510,3843262,4245,1550,518,2907538,61648154,36263,158042,28853,114,384,518,1024,6270,7109,2641,4556,1002,1869,0
25171,30412,5730336,3500,1541,617,2400578,79413472,20178,110923,30340,104,859,617,1396,6821,5708,1435,2703,451,1358,1
20037,23263,3537036,1988,1146,381,1760002,77447907,18264,95963,21609,92,318,381,841,3771,3962,1232,2845,406,965,1
13783,12446,2487091,2095,1004,384,1436926,36363490,12674,50327,15128,104,387,384,718,3182,3148,1299,1596,517,740,0
5281,4892,698343,655,186,98,459729,18834122,5654,23095,4981,25,81,98,187,958,1282,478,459,187,208,0
4793,4356,474957,600,236,88,438974,8503331,4111,16444,4211,22,72,88,165,1234,1186,447,478,177,189,0
9680,8251,1771067,872,376,251,863239,27648084,8154,30395,9192,26,141,251,451,2558,1690,997,1462,407,394,0
18572,17737,2262002,1123,755,337,1850956,61237492,15347,64823,17098,62,235,337,654,5279,4779,1602,2106,618,993,0
3328,3901,603578,411,154,63,393652,10563092,2890,15356,3922,9,54,63,140,646,712,201,423,65,198,0
71234,62467,6222234,4108,3870,1221,6488369,114676883,70617,271515,56335,218,1466,1221,2234,15896,12803,7031,6670,2836,3152,1
28138,24435,4330729,3812,1362,674,3186033,85985780,23907,90946,27407,130,617,674,1225,7496,4175,2819,3366,1142,1468,0
12776,11352,1801150,991,344,260,1329751,38598622,13093,51074,13292,59,235,260,480,3526,2540,1235,1800,495,715,0
67159,76550,6400654,4702,2954,1032,6283140,213310193,77631,399481,64362,196,816,1032,2248,19226,17458,4274,5735,1438,3624,1
24965,24381,3472559,2212,911,392,2037180,49582330,23738,102772,22005,52,239,392,773,7326,4406,2076,2382,790,1173,0
51949,45656,4943137,5647,2583,1121,6124076,118525830,49382,190332,44318,320,1013,1121,2054,14211,7958,5110,5511,2059,3063,1
41001,49046,5473080,6000,1340,827,4878062,101354594,44400,241320,43991,166,631,827,1858,10382,8879,2383,4655,759,1498,1
4075,3807,636697,572,299,79,428294,12986106,3428,14135,4405,17,86,79,152,1151,878,364,511,142,159,0
20232,19696,2626731,1485,1409,443,2329274,53406537,16758,72296,19921,75,465,443,872,3784,3559,1691,2374,645,985,0
43083,50018,5368578,7952,2290,849,3707500,204404806,36342,190941,55540,207,1145,849,1873,12352,6858,2650,4407,874,1873,1
38173,37979,4810439,2866,2490,943,3445647,164859627,39484,174497,42957,275,1189,943,1881,12191,8865,3079,4061,1158,1910,1
25192,27049,3394183,1733,1011,516,3014368,110454406,26616,128070,32213,124,387,516,1083,6242,6305,1784,3487,634,1212,0
36440,36331,4265429,3815,1851,745,3838020,107592816,42716,189227,43900,101,467,745,1488,11337,7296,2929,4387,1100,2141,1
62652,58998,7067829,3989,2088,1300,7338650,219365397,68564,285112,73120,290,1415,1300,2498,15468,9785,5529,6510,2151,3056,0
38053,39640,5016510,4244,2161,643,4216674,97980208,35130,163403,35111,115,761,643,1323,12269,6476,2841,3411,1034,1951,1
44854,49436,6884773,7321,3285,1022,3968619,208186453,38918,192828,55848,160,852,1022,2180,10623,9247,3034,4531,1054,2266,1
9068,9320,1414282,868,535,178,867742,17851074,8233,37731,7836,18,143,178,363,1992,1711,692,1098,254,470,0
9960,8984,1480496,1569,490,252,988897,27483772,10572,41930,10765,28,150,252,471,2162,2036,941,1382,374,463,0
29511,25166,2984947,2255,1679,506,2754094,87731318,26171,97598,26713,102,587,506,909,5520,6052,3040,4224,1241,1639,0
8057,7555,1803710,550,249,226,689924,21016532,8903,36852,9300,61,166,226,434,2594,1952,715,1198,279,291,0
36337,40860,4312708,6244,3154,828,3484279,126540594,32607,165249,43181,129,1057,828,1790,11118,5847,2370,3644,808,2297,1
8791,8957,873602,1075,405,145,706650,26437733,7730,35080,8392,25,197,145,295,2667,1421,681,921,252,563,0
12928,12029,2118958,2086,587,381,1126240,38477010,14236,58425,15022,101,457,381,727,2899,2336,1163,1943,455,605,0
36439,35735,6508314,2404,1022,734,3340205,121915817,42536,185007,32987,202,1011,734,1450,11223,8458,3010,3198,1143,2011,1
21352,22478,4431304,2430,1531,477,1830852,87208335,19852,93439,22992,58,392,477,987,5655,4777,1565,1860,565,867,0
55069,48260,5561897,2344,2979,1045,4836455,151045105,52291,200913,45320,174,785,1045,1911,11804,9017,5441,4835,2195,3509,0
24275,24140,3165911,1897,865,405,2504661,61713357,19597,86563,21932,90,293,405,808,7728,4474,1960,2679,737,994,0
17626,18003,1630963,1558,1358,323,1624709,68876871,19843,90295,18467,71,418,323,657,5646,3409,1360,2147,502,932,0
44540,45166,6013486,5621,1684,900,3882343,97186123,49118,221721,37785,190,1150,900,1818,8208,8909,3480,3866,1292,2583,0
40387,47826,5480827,4974,3737,822,4429077,196300328,47562,255557,52017,184,662,822,1835,12706,6535,2393,5526,771,1878,1
6013,6549,812276,775,280,110,543336,16771202,6251,30562,6596,32,147,110,233,1214,1091,415,890,145,316,0
4153,4693,950700,721,177,121,462306,21603380,4848,24709,5769,27,183,121,263,903,895,268,479,91,226,0
13513,14139,2537478,1252,504,322,1492445,50526522,14360,67126,16646,34,323,322,665,2820,2046,1001,2040,363,517,0
34275,39982,5554466,4640,3088,797,3488048,118678653,35639,188258,49519,133,887,797,1762,10115,5977,2089,4255,685,1970,0
49749,42939,5537084,7641,2702,1056,5676062,199883189,53869,203552,51634,169,1156,1056,1911,13649,7554,5031,4426,2044,2476,1
22949,22496,2412662,1930,1660,440,2653811,53775256,20116,87450,23439,90,538,440,870,7030,5150,1897,2832,720,1149,0
84604,74785,5268623,8856,1769,1168,7926588,157751693,97052,376430,62467,210,1040,1168,2149,21950,18458,8249,7930,3315,4284,0
30077,30712,3726777,3862,1072,751,2883325,77478160,32718,148838,32206,201,729,751,1524,6337,7135,2323,4171,858,1443,0
53421,49086,4559207,6467,2174,880,5296281,185850171,58990,238756,46691,178,1032,880,1664,13618,13382,4902,4813,1932,1999,1
15157,15471,2557215,1600,1255,315,1363672,76035056,16118,73292,19143,69,208,315,639,4359,3391,1171,2330,433,616,0
28464,30707,3716871,3456,1126,677,2308176,106904924,30213,146147,32088,71,474,677,1425,9171,6827,1999,4145,708,1046,1
22895,22644,3864882,1416,1280,567,2467047,86415605,23199,101856,24983,121,463,567,1127,4161,4821,1865,3033,704,1051,1
52098,55452,6305475,5314,1598,1165,5884580,104154651,55505,264468,48592,127,1392,1165,2429,13023,9307,3747,5103,1342,2927,0
26621,22643,3394983,2923,1530,515,2190201,82475416,25506,94851,23409,153,427,515,923,8589,5122,2753,2643,1125,1398,0
11023,11316,1279970,1186,311,231,1231088,30207320,10434,47753,11096,50,288,231,471,3038,2052,843,1399,310,544,0
84135,72908,6649032,3658,4205,1389,7587026,178464156,68972,261759,61247,156,1106,1389,2521,14771,14880,8458,8773,3430,2981,1
23637,23708,2523853,2104,1579,394,2764322,45953816,20729,92443,21836,117,252,394,791,5486,4233,1881,2939,704,1198,0
41107,41405,5379986,4051,1997,741,3535235,122903148,48404,216867,41801,121,553,741,1491,9358,9216,3249,6029,1212,2033,1
11689,12895,1971296,1776,973,237,1082055,29317616,11902,59037,13340,53,193,237,506,2526,2771,789,1753,274,415,0
1737,2099,196063,260,51,28,146585,7117917,2076,11417,1852,7,34,28,65,541,374,99,264,31,99,0
18259,20257,2894565,1464,1371,376,1754432,83034751,15628,78009,22824,72,382,376,805,5160,3293,1220,2705,421,851,1
15259,13893,1918359,2205,557,417,1627387,59485127,16925,67816,15686,117,345,417,783,3139,3773,1420,1755,562,579,0
20539,20909,2157949,1228,1321,375,1914505,71439741,22493,101977,18598,103,229,375,759,4338,4127,1594,2048,590,1232,0
60779,64748,6989170,9342,4430,1226,5885229,298187491,67534,322091,74914,214,1343,1226,2557,18682,11185,4365,9245,1562,2397,1
17439,18409,2121404,2525,892,296,1724161,42231754,18353,86644,18334,58,212,296,615,3104,3710,1272,1737,458,675,0
46834,40319,4693485,4624,1608,870,4454191,136741290,55669,209763,43727,176,980,870,1572,12456,7520,4755,5318,1934,2959,1
40523,34501,5470508,4021,1724,821,4001021,116680146,42754,159157,30706,244,608,821,1471,9759,6970,4184,5816,1710,1908,1
44367,40822,4037877,3550,2339,651,4450196,119294767,45229,183331,34721,129,524,651,1231,13883,6816,4063,4186,1600,1822,1
72382,77525,6393235,6580,4921,1193,8194968,232181354,66454,318859,74307,132,1567,1193,2497,21317,10663,5150,8040,1835,4136,0
50793,49993,6825382,2733,2972,910,4994681,115776119,58256,254401,49112,271,1019,910,1802,15231,11478,4171,6848,1580,2568,0
12864,14267,2221603,795,603,335,1210900,36631176,14704,73374,14555,85,265,335,719,4138,2517,860,1620,297,695,0
41770,44653,5750917,2964,1150,661,4834044,119508836,49546,237232,38058,73,787,661,1382,10159,7911,2981,3845,1064,1612,0
20030,20524,2573531,1896,797,413,1803466,54183198,16256,74239,20370,87,388,413,841,4736,3843,1538,2720,567,987,0
28776,28970,6257107,2073,2565,760,3139968,74386185,33870,151667,36043,117,517,760,1527,5928,6973,2276,3386,849,1413,0
24141,22829,3192970,1555,1453,384,1972347,53276119,25182,105209,20533,49,360,384,741,5350,5275,2116,3181,821,895,0
64789,64038,7018122,7082,2494,1200,5579406,176316128,70526,309422,57531,120,967,1200,2383,19135,13387,5284,8385,1996,4024,0
23919,26030,2159867,1713,578,411,1941165,76325046,27140,132576,22838,67,564,411,869,6973,4158,1654,2415,581,1504,0
40711,42791,5793101,7115,3249,859,4678394,166831193,36829,173035,51921,251,983,859,1776,9638,9565,2992,5895,1082,1960,1
5685,5481,914758,417,234,111,582078,10289609,5293,22595,4594,23,127,111,218,1365,1033,482,717,185,306,0
33981,38786,3683551,6272,1509,669,3093042,93623821,32320,166578,43103,150,893,669,1460,8011,4869,2157,3295,724,1961,0
62921,69885,7128474,8161,3520,1260,6689722,146637443,69301,346358,60918,184,1422,1260,2701,19936,9487,4197,6751,1448,2886,0
18671,18244,3236038,2098,936,385,1959028,56689280,18474,80032,19247,97,308,385,759,5283,2627,1551,2890,590,999,0
35071,29755,3523388,2028,1590,607,4119969,97301518,32133,119162,27290,164,492,607,1085,8032,4947,3641,4957,1490,2275,1
27822,33448,4207208,1674,780,471,3230589,102833484,28091,153551,29523,49,422,471,1061,7889,4152,1601,3983,507,1500,1
13002,11786,1984609,1160,605,245,1099898,42283757,10488,41826,11372,54,161,245,460,3369,2668,1218,1297,483,652,0
20898,23944,4197793,1133,747,507,1830679,82501578,20968,108533,22346,87,339,507,1108,4662,3268,1317,2360,440,813,1
21605,21681,3186397,2507,1108,382,2469454,68647993,22810,101783,21151,113,338,382,766,4168,4710,1718,3104,642,1199,0
21716,25998,3698635,3021,798,516,2375381,78563939,25262,137432,28165,88,642,516,1161,6904,4419,1260,3192,401,994,0
1200,1091,233332,155,98,28,114473,3144976,1380,5522,1330,8,17,28,54,307,270,111,134,44,63,0
49769,44593,6202657,2121,1345,943,4115643,117077745,52511,206724,38736,155,529,943,1751,9488,9662,4751,7071,1897,2668,1
8287,9879,1158545,744,324,142,904554,28831841,7771,42077,8719,37,192,142,319,2084,2082,484,795,155,470,0
13687,16092,2127848,697,825,289,1111763,31502782,12541,66839,13561,77,299,289,644,2472,3400,822,2069,267,823,0
2620,3087,308487,333,94,52,234016,10861762,2228,11905,2729,12,37,52,116,689,558,156,350,50,129,0
15653,18110,2096637,2170,1153,295,1324770,44614222,13987,73201,16035,76,293,295,649,4360,2885,969,2264,320,895,0
54184,57842,4962286,3684,2370,896,6492061,204050059,51778,247522,55464,117,1086,896,1872,11863,10464,3877,5341,1385,1897,1
12727,11202,1157906,793,493,175,1366203,32874037,14797,57128,9532,23,193,175,322,3166,3284,1249,1535,503,603,0
25704,25705,3661721,3203,1235,446,2405534,73159545,27750,123345,23347,57,597,446,893,4602,5856,2056,3429,771,1551,1
51237,47633,6903573,7004,2701,1222,4277966,204661517,59160,242549,59479,292,1466,1222,2328,12396,12644,4615,4715,1808,2128,1
5837,6347,864643,481,338,109,592719,23085317,5883,28717,6320,12,96,109,231,1382,1486,404,819,142,373,0
29732,29194,5680490,1754,1052,690,3028277,87081614,29002,126313,31029,115,664,690,1364,7690,6660,2451,4589,930,1711,1
64273,60201,6349210,8757,2510,1229,5329105,248287768,69833,288679,64087,159,1362,1229,2353,12062,12006,5721,6695,2232,2948,1
9484,10050,1359088,1392,622,205,1122054,31348762,9382,44490,10966,52,271,205,428,2695,1669,687,1075,247,465,0
63342,72641,5824941,4343,2720,1042,7045942,141964990,70438,364976,66904,193,1104,1042,2280,16264,12238,3986,6246,1332,2666,0
27924,31754,3407156,2529,1280,500,2981615,75186536,32429,166437,28882,110,423,500,1088,7290,4702,1784,3255,601,1471,0
23678,26282,3441584,3181,656,522,2223073,69307547,27657,138129,23999,55,740,522,1118,7472,4696,1581,3295,546,872,1
28075,32430,5590867,3684,1426,671,3044804,84362714,23664,123625,37929,73,954,671,1474,6082,5927,1743,3072,578,1126,1
45984,45501,4783193,4928,1511,1002,4457872,143117084,46472,204142,42379,141,922,1002,1990,9825,9368,3743,4667,1413,2484,0
10373,9834,1399481,887,670,260,862174,42551824,10297,43142,10925,72,237,260,502,3028,1525,905,918,350,659,0
42452,42128,5692555,2337,1134,951,4536922,98469532,43676,192476,42036,281,587,951,1893,12085,6139,3439,6253,1296,2739,0
60548,58126,5899242,6740,3482,1244,5719273,134933373,61081,259465,67160,251,1472,1244,2422,13126,12160,5180,7547,1992,3010,0
14344,12460,2177151,627,509,275,1311332,23060366,15506,59006,11003,70,201,275,500,3473,3614,1436,1296,582,909,0
45728,47706,3845907,4164,1819,730,5365972,157115314,40393,188200,44930,100,975,730,1503,14361,9093,3405,4056,1239,1919,0
8987,7631,975213,626,221,162,1056670,20732689,10335,38362,7756,23,149,162,290,2068,1299,931,1270,381,408,0
10844,10780,1804071,942,282,221,929811,40320129,12702,56086,10802,31,301,221,441,1954,1764,876,1345,329,640,0
1389,1512,217716,199,94,23,122626,3511579,1477,7221,1346,5,22,23,49,324,290,95,167,33,65,0
40109,44226,5352228,4572,3052,1041,3228628,183358120,39130,193981,54845,121,1473,1041,2220,9299,8999,2710,3715,941,2281,1
41596,35479,3607651,4646,1252,749,4040093,125478991,43443,162041,32626,83,541,749,1344,10642,10128,4283,5053,1749,2410,0
14907,17410,2997740,1994,1059,366,1505625,81414996,14298,75634,20853,96,421,366,811,4737,2402,906,1730,297,675,0
41790,43446,6764434,7233,3087,1020,4345137,143936327,36231,168153,53493,244,1232,1020,2094,8148,6418,3130,6294,1142,2695,0
43793,48761,3927822,4688,2442,697,3807800,158692884,44665,223860,41550,104,716,697,1496,11812,8102,2908,4847,1001,1537,0
31161,35219,4430461,5647,2257,784,3233307,164111852,32711,166732,41318,219,875,784,1699,8490,4393,2014,3411,683,1377,1
29401,33018,6043087,3077,1341,709,3449140,105241823,24355,123253,39884,76,487,709,1530,7705,6200,1922,3638,656,1619,1
45489,54508,6304520,3812,3651,812,5212333,171070958,44847,244225,51113,95,1215,812,1826,8190,7589,2635,3856,837,2892,0
28554,29397,3210185,1281,655,444,3349399,93680159,31610,145122,25386,58,462,444,907,5848,5265,2175,3158,799,1353,0
7627,9219,890599,542,220,138,821603,24671273,7911,43518,8509,30,143,138,314,1766,1912,434,948,136,402,0
24097,24846,3365215,3218,743,461,2824551,62063475,21825,100370,27784,71,611,461,942,5693,5079,1830,2169,671,865,1
5109,6005,885210,540,386,116,490380,18907592,5630,30003,6233,26,109,116,259,1551,1229,306,528,99,282,0
22992,25853,3805581,3119,1041,541,1917104,73424511,27462,139169,24173,125,813,541,1170,6018,5614,1500,2878,511,1256,1
33946,32633,4795600,6041,1523,806,2985163,117697576,29384,125008,40355,102,1075,806,1570,6617,8377,2897,4676,1113,1662,0
34774,40534,4936197,2772,1611,716,3827768,114452595,40865,215681,36349,138,581,716,1582,8929,7598,2123,5356,697,1951,0
10113,10561,1946838,1077,398,222,876272,32469281,11134,51935,10817,27,273,222,457,1971,1574,751,1262,273,471,0
19713,19436,2670257,1211,1261,442,1855305,42930630,19796,86617,18970,84,548,442,877,4190,2936,1614,2821,611,872,0
4617,5542,740692,572,290,85,418251,17752522,4419,24115,5448,24,109,85,192,990,671,266,616,84,250,0
36320,41373,4762127,3584,2430,781,2949883,150300829,42606,219096,46774,183,663,781,1702,6775,7380,2314,5428,779,1560,0
57379,67012,6905883,4090,1930,1213,4641310,267297899,48471,256383,72203,182,1122,1213,2684,10861,8141,3490,5304,1143,3610,0
36910,32174,6009321,4279,974,1001,4347970,100111037,39441,150658,38951,209,1040,1001,1824,7935,7721,3677,5175,1487,2008,1
52085,44218,5376709,6422,1697,1035,5595195,116378716,49754,184637,44565,270,745,1035,1851,16578,12988,5402,7108,2211,2637,1
26941,28875,5138781,1590,1342,583,2663075,106539768,26327,126420,27204,152,393,583,1222,7537,4398,1914,3284,681,1745,1
26301,27398,3825140,1562,1983,625,2257414,87636578,26604,123750,30273,148,820,625,1285,6730,6459,1963,3575,715,1312,1
5361,4593,468338,360,219,87,492187,12518334,5718,21438,4376,15,101,87,157,1043,1320,548,542,223,201,0
26215,23885,3754503,3052,1595,518,2999340,100383024,29367,117760,26505,127,512,518,973,4914,4396,2438,2468,965,973,1
1816,1753,208744,156,138,41,179228,6967828,2055,8788,2027,7,41,41,82,483,271,153,212,59,85,0
9367,9749,2238487,863,607,266,963741,38815948,10723,49831,11635,60,179,266,547,2569,1371,700,1426,255,477,0
15940,14118,2700837,826,722,337,1418705,27603850,16328,63471,13729,57,324,337,621,3341,2382,1549,2072,622,849,0
48543,58914,6881859,4129,4988,1036,4906400,152580001,46074,254573,68088,193,1367,1036,2349,10716,6896,2744,5568,858,2578,0
39391,39600,4543663,2446,3111,868,3310905,102037312,41735,186586,42805,90,710,868,1743,7185,8329,3123,6028,1167,1615,1
43010,45646,5011769,5259,1380,881,4341470,154987473,38837,184447,48308,253,912,881,1833,7609,10704,3109,4442,1116,2226,1
52714,50178,5570111,4423,3489,986,4544208,199018388,60400,254177,54607,139,787,986,1909,9750,10152,4572,6855,1767,2395,1
77664,66684,6802624,5596,2728,1530,7938905,256239160,67349,253038,66996,403,1920,1530,2758,20164,12966,7918,7551,3225,4767,1
25792,25962,2908282,1241,1649,417,2147685,61823629,22670,101499,23629,87,367,417,838,7659,5508,2040,2859,761,1395,0
68092,72577,5969326,3885,5067,1090,6038071,219698471,78650,375333,68017,209,1105,1090,2274,12144,17597,4886,6262,1748,2635,1
13561,12123,1689141,1223,876,255,1294660,38862012,15677,61566,11973,55,273,255,474,3424,3519,1299,2092,519,581,0
70580,62565,5684731,5046,1920,1210,5808404,140223862,73944,287691,63810,328,1169,1210,2231,18335,17114,6851,8786,2750,2985,1
40512,37673,2976301,4434,1187,569,4197452,92403910,38845,159307,32066,115,739,569,1085,9067,7477,3647,5164,1429,1899,0
34234,34167,5157282,3684,1333,704,3776768,87338077,36374,161319,36873,192,667,704,1407,7923,4962,2747,3990,1031,1740,1
43160,36576,5977395,2805,1737,959,4799546,123173657,41675,154355,39621,220,1147,959,1714,10810,8604,4488,5447,1838,2043,1
44650,41057,5352648,2780,3107,808,3687009,108041231,37145,150462,42174,127,643,808,1528,8326,9458,4092,4611,1612,2764,1
33949,37393,5005408,4028,1351,644,2812034,137910762,34655,171587,37317,71,674,644,1374,7875,7825,2298,4942,799,1713,0
66500,60276,6651342,4358,3674,1252,7427235,187530637,58359,232680,50512,356,865,1252,2343,21314,11046,6235,6659,2475,2863,0
19537,23055,2675132,2247,630,339,2316407,77420017,18105,96900,22588,73,442,339,756,5474,3742,1165,2831,377,876,0
9423,10660,1189722,594,357,183,826593,43553741,11274,57528,11148,34,134,183,397,2433,2022,608,813,206,414,0
42111,45032,4630970,3680,2548,776,4766049,146846180,43325,207515,45500,230,1000,776,1623,13039,9136,3004,3607,1072,2540,1
56083,58136,5303624,6068,2835,852,5818720,147836742,63806,295171,48897,87,667,852,1746,16093,14371,4222,7723,1543,2628,0
16737,17230,1874639,906,392,308,1870062,56960273,14349,65874,15114,79,300,308,628,3695,2660,1275,1452,468,729,0
17078,15336,2126068,1852,593,349,2035562,53093081,19607,77379,14488,82,249,349,649,5323,3506,1624,2052,648,868,0
39411,40637,5684633,5886,1845,1012,4476649,115390091,43344,199329,47659,242,1371,1012,2067,12133,7650,2994,5869,1099,2401,1
51281,59775,4901181,3433,3603,763,4660789,197542980,41348,218230,50123,92,668,763,1687,13386,12638,3130,5774,1028,3006,1
81351,89731,6830473,5588,4401,1268,6670590,256297678,97109,481576,74792,251,829,1268,2705,25553,14367,5494,10807,1908,3737,1
14695,12805,1518175,1689,756,283,1753586,43410675,15604,59583,13424,43,297,283,517,3514,3025,1464,1971,592,661,0
26897,29215,3106758,1644,1544,539,2859241,90493419,22078,107619,24361,102,478,539,1139,5460,4876,1867,4014,657,1226,0
11026,9442,1941237,1241,441,301,1054826,37686993,10752,40281,10954,88,307,301,542,2630,1803,1128,1698,460,593,0
26602,25049,4253973,2329,791,545,2738850,83571732,29673,123382,21390,114,484,545,1047,7817,6379,2348,3576,913,1138,0
15241,16141,1713625,1627,424,299,1400716,29901898,13459,63773,13545,83,341,299,622,4295,2998,1105,2022,397,760,0
12452,12263,1972838,1399,381,266,1259150,44056465,14477,63260,14718,53,283,266,528,3555,2031,1021,1736,386,633,0
47294,52629,6255640,5323,3051,948,4967939,165906408,49032,245588,56203,248,1045,948,2034,9575,8084,3144,5855,1083,2707,1
27880,25312,3700975,2486,1848,589,2777244,71352683,30626,122329,27534,63,501,589,1105,6194,3909,2607,3015,1034,1805,0
31824,38152,5795789,4971,1982,642,2970587,72564727,26038,141878,34095,82,541,642,1445,6804,6205,1842,4588,585,1902,1
21498,22950,2791482,1482,1526,420,2178312,43762244,20593,98447,21710,102,357,420,877,4987,3157,1538,2947,549,1127,0
26054,23573,2988911,2686,867,395,2869998,75396222,29869,118855,21085,103,280,395,740,6441,5609,2449,3068,973,1652,0
13348,12303,1492785,1070,516,263,1542673,32308170,12130,49267,13428,67,200,263,499,2341,2099,1218,1222,479,710,0
26360,23305,5131957,1943,937,686,2194712,63038128,24415,94717,28274,73,579,686,1262,7968,4948,2569,2491,1032,1272,0
16206,13810,1835531,1446,989,300,1835238,32512557,14445,53829,14602,32,357,300,539,2880,2986,1671,1716,682,1031,0
8509,10256,1229164,505,578,206,806983,25666337,9817,53819,9697,33,225,206,466,2684,1524,487,1033,153,481,0
29882,30398,4146395,2651,866,462,3157473,58429616,33485,151690,25428,46,290,462,935,8074,4331,2322,4643,860,1905,1
11008,12633,2278963,1701,872,233,930131,23928056,11352,58871,11729,62,301,233,511,3047,1725,691,1010,231,500,0
42449,39491,6459881,3628,3101,994,4496697,108412770,39090,160390,47163,272,795,994,1894,11228,9712,3819,4018,1496,2100,1
65519,68571,6809975,4357,2094,1241,5736769,138208982,69719,325989,57651,268,1337,1241,2558,18758,12204,4852,7226,1761,3781,1
5063,4755,864485,637,174,106,449053,14487853,5561,23063,5794,30,79,106,204,1549,1081,448,583,174,310,0
5363,5330,761568,348,238,115,540102,13146234,6152,27161,4788,23,141,115,231,1536,1313,433,504,163,261,0
12609,13135,2037948,972,581,315,1304393,56687513,10808,50278,14261,80,315,315,648,3772,2852,941,1527,342,699,0
19826,20614,2868755,1768,475,323,2283713,53551788,18816,87338,17489,62,270,323,664,6316,4516,1485,2308,541,938,0
